timestamp,snap_idx,node_a,node_b,age_stored,true_age
2026-04-15 18:22:07.420,88,15,26,1,0
2026-04-15 18:22:07.420,88,16,28,1,0
2026-04-15 18:22:07.420,88,16,35,3,2
2026-04-15 18:22:07.420,88,17,24,2,1
2026-04-15 18:22:07.420,88,17,39,15,14
2026-04-15 18:22:07.420,88,18,22,2,1
2026-04-15 18:22:07.420,88,18,33,1,0
2026-04-15 18:22:07.420,88,19,32,2,1
2026-04-15 18:22:07.420,88,19,38,4,3
2026-04-15 18:22:07.420,88,20,30,1,0
2026-04-15 18:22:07.420,88,21,28,2,1
2026-04-15 18:22:07.420,88,23,38,1,0
2026-04-15 18:22:07.420,88,24,29,1,0
2026-04-15 18:22:07.420,88,34,36,23,22
2026-04-15 18:22:07.438,89,0,27,1,0
2026-04-15 18:22:07.438,89,0,30,1,0
2026-04-15 18:22:07.438,89,1,34,1,0
2026-04-15 18:22:07.438,89,2,29,2,1
2026-04-15 18:22:07.438,89,3,31,1,0
2026-04-15 18:22:07.438,89,4,6,1,0
2026-04-15 18:22:07.438,89,4,35,2,1
2026-04-15 18:22:07.438,89,5,25,4,3
2026-04-15 18:22:07.438,89,5,37,1,0
2026-04-15 18:22:07.438,89,6,23,4,3
2026-04-15 18:22:07.438,89,7,33,1,0
2026-04-15 18:22:07.438,89,7,37,4,3
2026-04-15 18:22:07.438,89,8,15,1,0
2026-04-15 18:22:07.438,89,9,19,5,4
2026-04-15 18:22:07.438,89,9,32,1,0
2026-04-15 18:22:07.438,89,10,21,2,1
2026-04-15 18:22:07.438,89,11,20,2,1
2026-04-15 18:22:07.438,89,11,26,1,0
2026-04-15 18:22:07.438,89,12,25,45,44
2026-04-15 18:22:07.438,89,12,31,1,0
2026-04-15 18:22:07.438,89,13,22,1,0
2026-04-15 18:22:07.438,89,13,27,3,2
2026-04-15 18:22:07.438,89,14,36,1,0
2026-04-15 18:22:07.438,89,14,39,32,31
2026-04-15 18:22:07.438,89,15,26,1,0
2026-04-15 18:22:07.438,89,16,28,3,2
2026-04-15 18:22:07.438,89,16,35,1,0
2026-04-15 18:22:07.438,89,17,24,1,0
2026-04-15 18:22:07.438,89,17,39,17,16
2026-04-15 18:22:07.438,89,18,22,1,0
2026-04-15 18:22:07.438,89,18,33,4,3
2026-04-15 18:22:07.438,89,19,32,4,3
2026-04-15 18:22:07.438,89,19,38,1,0
2026-04-15 18:22:07.438,89,20,30,1,0
2026-04-15 18:22:07.438,89,21,28,1,0
2026-04-15 18:22:07.438,89,23,38,1,0
2026-04-15 18:22:07.438,89,24,29,1,0
2026-04-15 18:22:07.438,89,34,36,24,23
2026-04-15 18:22:07.469,90,0,27,1,0
2026-04-15 18:22:07.469,90,0,30,2,1
2026-04-15 18:22:07.469,90,1,34,1,0
2026-04-15 18:22:07.469,90,2,29,2,1
2026-04-15 18:22:07.469,90,3,31,1,0
2026-04-15 18:22:07.469,90,4,6,5,4
2026-04-15 18:22:07.469,90,4,35,1,0
2026-04-15 18:22:07.469,90,5,25,2,1
2026-04-15 18:22:07.469,90,5,37,1,0
2026-04-15 18:22:07.469,90,6,23,1,0
2026-04-15 18:22:07.469,90,7,33,1,0
2026-04-15 18:22:07.469,90,7,37,3,2
2026-04-15 18:22:07.469,90,8,15,1,0
2026-04-15 18:22:07.469,90,9,19,1,0
2026-04-15 18:22:07.469,90,9,32,2,1
2026-04-15 18:22:07.469,90,10,21,1,0
2026-04-15 18:22:07.469,90,11,20,2,1
2026-04-15 18:22:07.469,90,11,26,3,2
2026-04-15 18:22:07.469,90,12,25,47,46
2026-04-15 18:22:07.469,90,12,31,1,0
2026-04-15 18:22:07.469,90,13,22,1,0
2026-04-15 18:22:07.469,90,13,27,2,1
2026-04-15 18:22:07.469,90,14,36,1,0
2026-04-15 18:22:07.469,90,14,39,33,32
2026-04-15 18:22:07.469,90,15,26,1,0
2026-04-15 18:22:07.469,90,16,28,1,0
2026-04-15 18:22:07.469,90,16,35,3,2
2026-04-15 18:22:07.469,90,17,24,2,1
2026-04-15 18:22:07.469,90,17,39,17,16
2026-04-15 18:22:07.469,90,18,22,2,1
2026-04-15 18:22:07.469,90,18,33,1,0
2026-04-15 18:22:07.469,90,19,32,2,1
2026-04-15 18:22:07.469,90,19,38,4,3
2026-04-15 18:22:07.469,90,20,30,1,0
2026-04-15 18:22:07.469,90,21,28,2,1
2026-04-15 18:22:07.469,90,23,38,1,0
2026-04-15 18:22:07.469,90,24,29,1,0
2026-04-15 18:22:07.469,90,34,36,26,25
2026-04-15 18:22:07.502,91,0,27,1,0
2026-04-15 18:22:07.502,91,0,30,1,0
2026-04-15 18:22:07.502,91,1,34,1,0
2026-04-15 18:22:07.502,91,2,29,2,1
2026-04-15 18:22:07.502,91,3,31,1,0
2026-04-15 18:22:07.502,91,4,6,1,0
2026-04-15 18:22:07.502,91,4,35,2,1
2026-04-15 18:22:07.502,91,5,25,4,3
2026-04-15 18:22:07.502,91,5,37,1,0
2026-04-15 18:22:07.502,91,6,23,4,3
2026-04-15 18:22:07.502,91,7,33,1,0
2026-04-15 18:22:07.502,91,7,37,4,3
2026-04-15 18:22:07.502,91,8,15,1,0
2026-04-15 18:22:07.502,91,9,19,5,4
2026-04-15 18:22:07.502,91,9,32,1,0
2026-04-15 18:22:07.502,91,10,21,2,1
2026-04-15 18:22:07.502,91,11,20,2,1
2026-04-15 18:22:07.502,91,11,26,1,0
2026-04-15 18:22:07.502,91,12,25,49,48
2026-04-15 18:22:07.502,91,12,31,1,0
2026-04-15 18:22:07.502,91,13,22,1,0
2026-04-15 18:22:07.502,91,13,27,3,2
2026-04-15 18:22:07.502,91,14,36,1,0
2026-04-15 18:22:07.502,91,14,39,36,35
2026-04-15 18:22:07.502,91,15,26,1,0
2026-04-15 18:22:07.502,91,16,28,3,2
2026-04-15 18:22:07.502,91,16,35,1,0
2026-04-15 18:22:07.502,91,17,24,1,0
2026-04-15 18:22:07.502,91,17,39,19,18
2026-04-15 18:22:07.502,91,18,22,1,0
2026-04-15 18:22:07.502,91,18,33,4,3
2026-04-15 18:22:07.502,91,19,32,4,3
2026-04-15 18:22:07.502,91,19,38,1,0
2026-04-15 18:22:07.502,91,20,30,1,0
2026-04-15 18:22:07.502,91,21,28,1,0
2026-04-15 18:22:07.502,91,23,38,1,0
2026-04-15 18:22:07.502,91,24,29,1,0
2026-04-15 18:22:07.502,91,34,36,27,26
2026-04-15 18:22:07.536,92,0,27,1,0
2026-04-15 18:22:07.536,92,0,30,2,1
2026-04-15 18:22:07.536,92,1,34,1,0
2026-04-15 18:22:07.536,92,2,29,2,1
2026-04-15 18:22:07.536,92,3,31,1,0
2026-04-15 18:22:07.536,92,4,6,5,4
2026-04-15 18:22:07.536,92,4,35,1,0
2026-04-15 18:22:07.536,92,5,25,2,1
2026-04-15 18:22:07.536,92,5,37,1,0
2026-04-15 18:22:07.536,92,6,23,1,0
2026-04-15 18:22:07.536,92,7,33,1,0
2026-04-15 18:22:07.536,92,7,37,3,2
2026-04-15 18:22:07.536,92,8,15,1,0
2026-04-15 18:22:07.536,92,9,19,1,0
2026-04-15 18:22:07.536,92,9,32,2,1
2026-04-15 18:22:07.536,92,10,21,1,0
2026-04-15 18:22:07.536,92,11,20,2,1
2026-04-15 18:22:07.536,92,11,26,3,2
2026-04-15 18:22:07.536,92,12,25,51,50
2026-04-15 18:22:07.536,92,12,31,1,0
2026-04-15 18:22:07.536,92,13,22,1,0
2026-04-15 18:22:07.536,92,13,27,2,1
2026-04-15 18:22:07.536,92,14,36,1,0
2026-04-15 18:22:07.536,92,14,39,37,36
2026-04-15 18:22:07.536,92,15,26,1,0
2026-04-15 18:22:07.536,92,16,28,1,0
2026-04-15 18:22:07.536,92,16,35,3,2
2026-04-15 18:22:07.536,92,17,24,2,1
2026-04-15 18:22:07.536,92,17,39,19,18
2026-04-15 18:22:07.536,92,18,22,2,1
2026-04-15 18:22:07.536,92,18,33,1,0
2026-04-15 18:22:07.536,92,19,32,2,1
2026-04-15 18:22:07.536,92,19,38,4,3
2026-04-15 18:22:07.536,92,20,30,1,0
2026-04-15 18:22:07.536,92,21,28,2,1
2026-04-15 18:22:07.536,92,23,38,1,0
2026-04-15 18:22:07.536,92,24,29,1,0
2026-04-15 18:22:07.536,92,34,36,29,28
2026-04-15 18:22:07.570,93,0,27,1,0
2026-04-15 18:22:07.570,93,0,30,1,0
2026-04-15 18:22:07.570,93,1,34,1,0
2026-04-15 18:22:07.570,93,2,29,2,1
2026-04-15 18:22:07.570,93,3,31,1,0
2026-04-15 18:22:07.570,93,4,6,1,0
2026-04-15 18:22:07.570,93,4,35,2,1
2026-04-15 18:22:07.570,93,5,25,4,3
2026-04-15 18:22:07.570,93,5,37,1,0
2026-04-15 18:22:07.570,93,6,23,4,3
2026-04-15 18:22:07.570,93,7,33,1,0
2026-04-15 18:22:07.570,93,7,37,4,3
2026-04-15 18:22:07.570,93,8,15,1,0
2026-04-15 18:22:07.570,93,9,19,5,4
2026-04-15 18:22:07.570,93,9,32,1,0
2026-04-15 18:22:07.570,93,10,21,2,1
2026-04-15 18:22:07.570,93,11,20,2,1
2026-04-15 18:22:07.570,93,11,26,1,0
2026-04-15 18:22:07.570,93,12,31,1,0
2026-04-15 18:22:07.570,93,13,22,1,0
2026-04-15 18:22:07.570,93,13,27,3,2
2026-04-15 18:22:07.570,93,14,36,1,0
2026-04-15 18:22:07.570,93,14,39,40,39
2026-04-15 18:22:07.570,93,15,26,1,0
2026-04-15 18:22:07.570,93,16,28,3,2
2026-04-15 18:22:07.570,93,16,35,1,0
2026-04-15 18:22:07.570,93,17,24,1,0
2026-04-15 18:22:07.570,93,17,39,21,20
2026-04-15 18:22:07.570,93,18,22,1,0
2026-04-15 18:22:07.570,93,18,33,4,3
2026-04-15 18:22:07.570,93,19,32,4,3
2026-04-15 18:22:07.570,93,19,38,1,0
2026-04-15 18:22:07.570,93,20,30,1,0
2026-04-15 18:22:07.570,93,21,28,1,0
2026-04-15 18:22:07.570,93,23,38,1,0
2026-04-15 18:22:07.570,93,24,29,1,0
2026-04-15 18:22:07.570,93,34,36,30,29
2026-04-15 18:22:07.602,94,0,27,1,0
2026-04-15 18:22:07.602,94,0,30,2,1
2026-04-15 18:22:07.602,94,1,34,1,0
2026-04-15 18:22:07.602,94,2,29,2,1
2026-04-15 18:22:07.602,94,3,31,1,0
2026-04-15 18:22:07.602,94,4,6,5,4
2026-04-15 18:22:07.602,94,4,35,1,0
2026-04-15 18:22:07.602,94,5,25,2,1
2026-04-15 18:22:07.602,94,5,37,1,0
2026-04-15 18:22:07.602,94,6,23,1,0
2026-04-15 18:22:07.602,94,7,33,1,0
2026-04-15 18:22:07.602,94,7,37,3,2
2026-04-15 18:22:07.602,94,8,15,1,0
2026-04-15 18:22:07.602,94,9,19,1,0
2026-04-15 18:22:07.602,94,9,32,2,1
2026-04-15 18:22:07.602,94,10,21,1,0
2026-04-15 18:22:07.602,94,11,20,2,1
2026-04-15 18:22:07.602,94,11,26,3,2
2026-04-15 18:22:07.602,94,12,31,1,0
2026-04-15 18:22:07.602,94,13,22,1,0
2026-04-15 18:22:07.602,94,13,27,2,1
2026-04-15 18:22:07.602,94,14,36,1,0
2026-04-15 18:22:07.602,94,14,39,41,40
2026-04-15 18:22:07.602,94,15,26,1,0
2026-04-15 18:22:07.602,94,16,28,1,0
2026-04-15 18:22:07.602,94,16,35,3,2
2026-04-15 18:22:07.602,94,17,24,2,1
2026-04-15 18:22:07.602,94,17,39,21,20
2026-04-15 18:22:07.602,94,18,22,2,1
2026-04-15 18:22:07.602,94,18,33,1,0
2026-04-15 18:22:07.602,94,19,32,2,1
2026-04-15 18:22:07.602,94,19,38,4,3
2026-04-15 18:22:07.602,94,20,30,1,0
2026-04-15 18:22:07.602,94,21,28,2,1
2026-04-15 18:22:07.602,94,23,38,1,0
2026-04-15 18:22:07.602,94,24,29,1,0
2026-04-15 18:22:07.602,94,34,36,32,31
2026-04-15 18:22:07.636,95,0,27,1,0
2026-04-15 18:22:07.636,95,0,30,1,0
2026-04-15 18:22:07.636,95,1,34,1,0
2026-04-15 18:22:07.636,95,2,29,2,1
2026-04-15 18:22:07.636,95,3,31,1,0
2026-04-15 18:22:07.636,95,4,6,1,0
2026-04-15 18:22:07.636,95,4,35,2,1
2026-04-15 18:22:07.636,95,5,25,4,3
2026-04-15 18:22:07.636,95,5,37,1,0
2026-04-15 18:22:07.636,95,6,23,4,3
2026-04-15 18:22:07.636,95,7,33,1,0
2026-04-15 18:22:07.636,95,7,37,4,3
2026-04-15 18:22:07.636,95,8,15,1,0
2026-04-15 18:22:07.636,95,9,19,5,4
2026-04-15 18:22:07.636,95,9,32,1,0
2026-04-15 18:22:07.636,95,10,21,2,1
2026-04-15 18:22:07.636,95,11,20,2,1
2026-04-15 18:22:07.636,95,11,26,1,0
2026-04-15 18:22:07.636,95,12,31,1,0
2026-04-15 18:22:07.636,95,13,22,1,0
2026-04-15 18:22:07.636,95,13,27,3,2
2026-04-15 18:22:07.636,95,14,36,1,0
2026-04-15 18:22:07.636,95,14,39,44,43
2026-04-15 18:22:07.636,95,15,26,1,0
2026-04-15 18:22:07.636,95,16,28,3,2
2026-04-15 18:22:07.636,95,16,35,1,0
2026-04-15 18:22:07.636,95,17,24,1,0
2026-04-15 18:22:07.636,95,17,39,23,22
2026-04-15 18:22:07.636,95,18,22,1,0
2026-04-15 18:22:07.636,95,18,33,4,3
2026-04-15 18:22:07.636,95,19,32,4,3
2026-04-15 18:22:07.636,95,19,38,1,0
2026-04-15 18:22:07.636,95,20,30,1,0
2026-04-15 18:22:07.636,95,21,28,1,0
2026-04-15 18:22:07.636,95,23,38,1,0
2026-04-15 18:22:07.636,95,24,29,1,0
2026-04-15 18:22:07.636,95,34,36,33,32
2026-04-15 18:22:07.669,96,0,27,1,0
2026-04-15 18:22:07.669,96,0,30,2,1
2026-04-15 18:22:07.669,96,1,34,1,0
2026-04-15 18:22:07.669,96,2,29,2,1
2026-04-15 18:22:07.669,96,3,31,1,0
2026-04-15 18:22:07.669,96,4,6,5,4
2026-04-15 18:22:07.669,96,4,35,1,0
2026-04-15 18:22:07.669,96,5,25,2,1
2026-04-15 18:22:07.669,96,5,37,1,0
2026-04-15 18:22:07.669,96,6,23,1,0
2026-04-15 18:22:07.669,96,7,33,1,0
2026-04-15 18:22:07.669,96,7,37,3,2
2026-04-15 18:22:07.669,96,8,15,1,0
2026-04-15 18:22:07.669,96,9,19,1,0
2026-04-15 18:22:07.669,96,9,32,2,1
2026-04-15 18:22:07.669,96,10,21,1,0
2026-04-15 18:22:07.669,96,11,20,2,1
2026-04-15 18:22:07.669,96,11,26,3,2
2026-04-15 18:22:07.669,96,12,31,1,0
2026-04-15 18:22:07.669,96,13,22,1,0
2026-04-15 18:22:07.669,96,13,27,2,1
2026-04-15 18:22:07.669,96,14,36,1,0
2026-04-15 18:22:07.669,96,14,39,45,44
2026-04-15 18:22:07.669,96,15,26,1,0
2026-04-15 18:22:07.669,96,16,28,1,0
2026-04-15 18:22:07.669,96,16,35,3,2
2026-04-15 18:22:07.669,96,17,24,2,1
2026-04-15 18:22:07.669,96,17,39,23,22
2026-04-15 18:22:07.669,96,18,22,2,1
2026-04-15 18:22:07.669,96,18,33,1,0
2026-04-15 18:22:07.669,96,19,32,2,1
2026-04-15 18:22:07.669,96,19,38,4,3
2026-04-15 18:22:07.669,96,20,30,1,0
2026-04-15 18:22:07.669,96,21,28,2,1
2026-04-15 18:22:07.669,96,23,38,1,0
2026-04-15 18:22:07.669,96,24,29,1,0
2026-04-15 18:22:07.669,96,34,36,35,34
2026-04-15 18:22:07.702,97,0,27,1,0
2026-04-15 18:22:07.702,97,0,30,1,0
2026-04-15 18:22:07.702,97,1,34,1,0
2026-04-15 18:22:07.702,97,2,29,2,1
2026-04-15 18:22:07.702,97,3,31,1,0
2026-04-15 18:22:07.702,97,4,6,1,0
2026-04-15 18:22:07.702,97,4,35,2,1
2026-04-15 18:22:07.702,97,5,25,4,3
2026-04-15 18:22:07.702,97,5,37,1,0
2026-04-15 18:22:07.702,97,6,23,4,3
2026-04-15 18:22:07.702,97,7,33,1,0
2026-04-15 18:22:07.702,97,7,37,4,3
2026-04-15 18:22:07.702,97,8,15,1,0
2026-04-15 18:22:07.702,97,9,19,5,4
2026-04-15 18:22:07.702,97,9,32,1,0
2026-04-15 18:22:07.702,97,10,21,2,1
2026-04-15 18:22:07.702,97,11,20,2,1
2026-04-15 18:22:07.702,97,11,26,1,0
2026-04-15 18:22:07.702,97,12,31,1,0
2026-04-15 18:22:07.702,97,13,22,1,0
2026-04-15 18:22:07.702,97,13,27,3,2
2026-04-15 18:22:07.702,97,14,36,1,0
2026-04-15 18:22:07.702,97,14,39,48,47
2026-04-15 18:22:07.702,97,15,26,1,0
2026-04-15 18:22:07.702,97,16,28,3,2
2026-04-15 18:22:07.702,97,16,35,1,0
2026-04-15 18:22:07.702,97,17,24,1,0
2026-04-15 18:22:07.702,97,17,39,25,24
2026-04-15 18:22:07.702,97,18,22,1,0
2026-04-15 18:22:07.702,97,18,33,4,3
2026-04-15 18:22:07.702,97,19,32,4,3
2026-04-15 18:22:07.702,97,19,38,1,0
2026-04-15 18:22:07.702,97,20,30,1,0
2026-04-15 18:22:07.702,97,21,28,1,0
2026-04-15 18:22:07.702,97,23,38,1,0
2026-04-15 18:22:07.702,97,24,29,1,0
2026-04-15 18:22:07.702,97,34,36,36,35
2026-04-15 18:22:07.719,98,0,27,1,0
2026-04-15 18:22:07.719,98,0,30,2,1
2026-04-15 18:22:07.719,98,1,34,1,0
2026-04-15 18:22:07.719,98,2,29,2,1
2026-04-15 18:22:07.719,98,3,31,1,0
2026-04-15 18:22:07.719,98,4,6,5,4
2026-04-15 18:22:07.719,98,4,35,1,0
2026-04-15 18:22:07.719,98,5,25,2,1
2026-04-15 18:22:07.719,98,5,37,1,0
2026-04-15 18:22:07.719,98,6,23,1,0
2026-04-15 18:22:07.719,98,7,33,1,0
2026-04-15 18:22:07.719,98,7,37,3,2
2026-04-15 18:22:07.719,98,8,15,1,0
2026-04-15 18:22:07.719,98,9,19,1,0
2026-04-15 18:22:07.719,98,9,32,2,1
2026-04-15 18:22:07.719,98,10,21,1,0
2026-04-15 18:22:07.719,98,11,20,2,1
2026-04-15 18:22:07.719,98,11,26,3,2
2026-04-15 18:22:07.719,98,12,31,1,0
2026-04-15 18:22:07.719,98,13,22,1,0
2026-04-15 18:22:07.719,98,13,27,2,1
2026-04-15 18:22:07.719,98,14,36,1,0
2026-04-15 18:22:07.719,98,14,39,49,48
2026-04-15 18:22:07.719,98,15,26,1,0
2026-04-15 18:22:07.719,98,16,28,1,0
2026-04-15 18:22:07.719,98,16,35,3,2
2026-04-15 18:22:07.719,98,17,24,2,1
2026-04-15 18:22:07.719,98,17,39,25,24
2026-04-15 18:22:07.719,98,18,22,2,1
2026-04-15 18:22:07.719,98,18,33,1,0
2026-04-15 18:22:07.719,98,19,32,2,1
2026-04-15 18:22:07.719,98,19,38,4,3
2026-04-15 18:22:07.719,98,20,30,1,0
2026-04-15 18:22:07.719,98,21,28,2,1
2026-04-15 18:22:07.719,98,23,38,1,0
2026-04-15 18:22:07.719,98,24,29,1,0
2026-04-15 18:22:07.719,98,34,36,38,37
2026-04-15 18:22:07.752,99,0,27,1,0
2026-04-15 18:22:07.752,99,0,30,1,0
2026-04-15 18:22:07.752,99,1,34,1,0
2026-04-15 18:22:07.752,99,2,29,2,1
2026-04-15 18:22:07.752,99,3,31,1,0
2026-04-15 18:22:07.752,99,4,6,1,0
2026-04-15 18:22:07.752,99,4,35,2,1
2026-04-15 18:22:07.752,99,5,25,4,3
2026-04-15 18:22:07.752,99,5,37,1,0
2026-04-15 18:22:07.752,99,6,23,4,3
2026-04-15 18:22:07.752,99,7,33,1,0
2026-04-15 18:22:07.752,99,7,37,4,3
2026-04-15 18:22:07.752,99,8,15,1,0
2026-04-15 18:22:07.752,99,9,19,5,4
2026-04-15 18:22:07.752,99,9,32,1,0
2026-04-15 18:22:07.752,99,10,21,2,1
2026-04-15 18:22:07.752,99,11,20,2,1
2026-04-15 18:22:07.752,99,11,26,1,0
2026-04-15 18:22:07.752,99,12,31,1,0
2026-04-15 18:22:07.752,99,13,22,1,0
2026-04-15 18:22:07.752,99,13,27,3,2
2026-04-15 18:22:07.752,99,14,36,1,0
2026-04-15 18:22:07.752,99,15,26,1,0
2026-04-15 18:22:07.752,99,16,28,3,2
2026-04-15 18:22:07.752,99,16,35,1,0
2026-04-15 18:22:07.752,99,17,24,1,0
2026-04-15 18:22:07.752,99,17,39,27,26
2026-04-15 18:22:07.752,99,18,22,1,0
2026-04-15 18:22:07.752,99,18,33,4,3
2026-04-15 18:22:07.752,99,19,32,4,3
2026-04-15 18:22:07.752,99,19,38,1,0
2026-04-15 18:22:07.752,99,20,30,1,0
2026-04-15 18:22:07.752,99,21,28,1,0
2026-04-15 18:22:07.752,99,23,38,1,0
2026-04-15 18:22:07.752,99,24,29,1,0
2026-04-15 18:22:07.752,99,34,36,39,38
2026-04-15 18:22:07.785,100,0,27,1,0
2026-04-15 18:22:07.785,100,0,30,2,1
2026-04-15 18:22:07.785,100,1,34,1,0
2026-04-15 18:22:07.785,100,2,29,2,1
2026-04-15 18:22:07.785,100,3,31,1,0
2026-04-15 18:22:07.785,100,4,6,5,4
2026-04-15 18:22:07.785,100,4,35,1,0
2026-04-15 18:22:07.785,100,5,25,2,1
2026-04-15 18:22:07.785,100,5,37,1,0
2026-04-15 18:22:07.785,100,6,23,1,0
2026-04-15 18:22:07.785,100,7,33,1,0
2026-04-15 18:22:07.785,100,7,37,3,2
2026-04-15 18:22:07.785,100,8,15,1,0
2026-04-15 18:22:07.785,100,9,19,1,0
2026-04-15 18:22:07.785,100,9,32,2,1
2026-04-15 18:22:07.785,100,10,21,1,0
2026-04-15 18:22:07.785,100,11,20,2,1
2026-04-15 18:22:07.785,100,11,26,3,2
2026-04-15 18:22:07.785,100,12,31,1,0
2026-04-15 18:22:07.785,100,13,22,1,0
2026-04-15 18:22:07.785,100,13,27,2,1
2026-04-15 18:22:07.785,100,14,36,1,0
2026-04-15 18:22:07.785,100,15,26,1,0
2026-04-15 18:22:07.785,100,16,28,1,0
2026-04-15 18:22:07.785,100,16,35,3,2
2026-04-15 18:22:07.785,100,17,24,2,1
2026-04-15 18:22:07.785,100,17,39,27,26
2026-04-15 18:22:07.785,100,18,22,2,1
2026-04-15 18:22:07.785,100,18,33,1,0
2026-04-15 18:22:07.785,100,19,32,2,1
2026-04-15 18:22:07.785,100,19,38,4,3
2026-04-15 18:22:07.785,100,20,30,1,0
2026-04-15 18:22:07.785,100,21,28,2,1
2026-04-15 18:22:07.785,100,23,38,1,0
2026-04-15 18:22:07.785,100,24,29,1,0
2026-04-15 18:22:07.785,100,34,36,41,40
2026-04-15 18:22:07.819,101,0,27,1,0
2026-04-15 18:22:07.819,101,0,30,1,0
2026-04-15 18:22:07.819,101,1,34,1,0
2026-04-15 18:22:07.819,101,2,29,2,1
2026-04-15 18:22:07.819,101,3,31,1,0
2026-04-15 18:22:07.819,101,4,6,1,0
2026-04-15 18:22:07.819,101,4,35,2,1
2026-04-15 18:22:07.819,101,5,25,4,3
2026-04-15 18:22:07.819,101,5,37,1,0
2026-04-15 18:22:07.819,101,6,23,4,3
2026-04-15 18:22:07.819,101,7,33,1,0
2026-04-15 18:22:07.819,101,7,37,4,3
2026-04-15 18:22:07.819,101,8,15,1,0
2026-04-15 18:22:07.819,101,9,19,5,4
2026-04-15 18:22:07.819,101,9,32,1,0
2026-04-15 18:22:07.819,101,10,21,2,1
2026-04-15 18:22:07.819,101,11,20,2,1
2026-04-15 18:22:07.819,101,11,26,1,0
2026-04-15 18:22:07.819,101,12,31,1,0
2026-04-15 18:22:07.819,101,13,22,1,0
2026-04-15 18:22:07.819,101,13,27,3,2
2026-04-15 18:22:07.819,101,14,36,1,0
2026-04-15 18:22:07.819,101,15,26,1,0
2026-04-15 18:22:07.819,101,16,28,3,2
2026-04-15 18:22:07.819,101,16,35,1,0
2026-04-15 18:22:07.819,101,17,24,1,0
2026-04-15 18:22:07.819,101,17,39,29,28
2026-04-15 18:22:07.819,101,18,22,1,0
2026-04-15 18:22:07.819,101,18,33,4,3
2026-04-15 18:22:07.819,101,19,32,4,3
2026-04-15 18:22:07.819,101,19,38,1,0
2026-04-15 18:22:07.819,101,20,30,1,0
2026-04-15 18:22:07.819,101,21,28,1,0
2026-04-15 18:22:07.819,101,23,38,1,0
2026-04-15 18:22:07.819,101,24,29,1,0
2026-04-15 18:22:07.819,101,34,36,42,41
2026-04-15 18:22:07.852,102,0,27,1,0
2026-04-15 18:22:07.852,102,0,30,2,1
2026-04-15 18:22:07.852,102,1,34,1,0
2026-04-15 18:22:07.852,102,2,29,2,1
2026-04-15 18:22:07.852,102,3,31,1,0
2026-04-15 18:22:07.852,102,4,6,5,4
2026-04-15 18:22:07.852,102,4,35,1,0
2026-04-15 18:22:07.852,102,5,25,2,1
2026-04-15 18:22:07.852,102,5,37,1,0
2026-04-15 18:22:07.852,102,6,23,1,0
2026-04-15 18:22:07.852,102,7,33,1,0
2026-04-15 18:22:07.852,102,7,37,3,2
2026-04-15 18:22:07.852,102,8,15,1,0
2026-04-15 18:22:07.852,102,9,19,1,0
2026-04-15 18:22:07.852,102,9,32,2,1
2026-04-15 18:22:07.852,102,10,21,1,0
2026-04-15 18:22:07.852,102,11,20,2,1
2026-04-15 18:22:07.852,102,11,26,3,2
2026-04-15 18:22:07.852,102,12,31,1,0
2026-04-15 18:22:07.852,102,13,22,1,0
2026-04-15 18:22:07.852,102,13,27,2,1
2026-04-15 18:22:07.852,102,14,36,1,0
2026-04-15 18:22:07.852,102,15,26,1,0
2026-04-15 18:22:07.852,102,16,28,1,0
2026-04-15 18:22:07.852,102,16,35,3,2
2026-04-15 18:22:07.852,102,17,24,2,1
2026-04-15 18:22:07.852,102,17,39,29,28
2026-04-15 18:22:07.852,102,18,22,2,1
2026-04-15 18:22:07.852,102,18,33,1,0
2026-04-15 18:22:07.852,102,19,32,2,1
2026-04-15 18:22:07.852,102,19,38,4,3
2026-04-15 18:22:07.852,102,20,30,1,0
2026-04-15 18:22:07.852,102,21,28,2,1
2026-04-15 18:22:07.852,102,23,38,1,0
2026-04-15 18:22:07.852,102,24,29,1,0
2026-04-15 18:22:07.852,102,34,36,44,43
2026-04-15 18:22:07.886,103,0,27,1,0
2026-04-15 18:22:07.886,103,0,30,1,0
2026-04-15 18:22:07.886,103,1,34,1,0
2026-04-15 18:22:07.886,103,2,29,2,1
2026-04-15 18:22:07.886,103,3,31,1,0
2026-04-15 18:22:07.886,103,4,6,1,0
2026-04-15 18:22:07.886,103,4,35,2,1
2026-04-15 18:22:07.886,103,5,25,4,3
2026-04-15 18:22:07.886,103,5,37,1,0
2026-04-15 18:22:07.886,103,6,23,4,3
2026-04-15 18:22:07.886,103,7,33,1,0
2026-04-15 18:22:07.886,103,7,37,4,3
2026-04-15 18:22:07.886,103,8,15,1,0
2026-04-15 18:22:07.886,103,9,19,5,4
2026-04-15 18:22:07.886,103,9,32,1,0
2026-04-15 18:22:07.886,103,10,21,2,1
2026-04-15 18:22:07.886,103,11,20,2,1
2026-04-15 18:22:07.886,103,11,26,1,0
2026-04-15 18:22:07.886,103,12,31,1,0
2026-04-15 18:22:07.886,103,13,22,1,0
2026-04-15 18:22:07.886,103,13,27,3,2
2026-04-15 18:22:07.886,103,14,36,1,0
2026-04-15 18:22:07.886,103,15,26,1,0
2026-04-15 18:22:07.886,103,16,28,3,2
2026-04-15 18:22:07.886,103,16,35,1,0
2026-04-15 18:22:07.886,103,17,24,1,0
